Outcome,ACTUAL,PRED,DIFF,,Binary,,,,,,,,
1,0.999999923,1,TRUE,,,,,,,,,,
1,0.99999521,1,TRUE,,,,,,,,,,
0,0.000375804,0,TRUE,,,,,,,,,,
0,0.245863497,0,TRUE,,,,,,,,,,
1,0.999836508,1,TRUE,,,,,,,,,,
1,0.999965054,1,TRUE,,,,,,,,,,
0,0.001355837,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.905138805,1,TRUE,,,,,,,,,,
0,0.000704574,0,TRUE,,,,,,,,,,
1,0.99999987,1,TRUE,,,,,,,,,,
1,0.999708711,1,TRUE,,,,,,,,,,
1,0.999881324,1,TRUE,,,,,,,,,,
1,0.986228328,1,TRUE,,,,,,,,,,
0,0.006136916,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,2.61E-05,0,TRUE,,,,,,,,,,
0,0.76087339,1,FALSE,,,,,,,,,,
0,0.006920684,0,TRUE,,,,,,,,,,
1,0.999999978,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.391080412,0,FALSE,,,,,,,,,,
0,0.026332957,0,TRUE,,,,,,,,,,
0,6.03E-07,0,TRUE,,,,,,,,,,
1,0.999999997,1,TRUE,,,,,,,,,,
0,1.53E-08,0,TRUE,,,,,,,,,,
0,8.04E-08,0,TRUE,,,,,,,,,,
0,3.01E-08,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999982,1,TRUE,,,,,,,,,,
0,0.617617977,1,FALSE,,,,,,,,,,
1,0.99999959,1,TRUE,,,,,,,,,,
0,0.119480848,0,TRUE,,,,,,,,,,
1,0.465288029,0,FALSE,,,,,,,,,,
0,0.000317024,0,TRUE,,,,,,,,,,
1,0.999865944,1,TRUE,,,,,,,,,,
0,0.025754874,0,TRUE,,,,,,,,,,
0,0.00234783,0,TRUE,,,,,,,,,,
0,0.059721705,0,TRUE,,,,,,,,,,
1,0.920868659,1,TRUE,,,,,,,,,,
1,0.996952809,1,TRUE,,,,,,,,,,
0,1.12E-09,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,2.31E-05,0,TRUE,,,,,,,,,,
0,0.0001675,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,1.43E-07,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999921,1,TRUE,,,,,,,,,,
0,0.070054011,0,TRUE,,,,,,,,,,
0,0.071925956,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999495829,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.705262302,1,TRUE,,,,,,,,,,
1,0.999999598,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999073,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999975,1,TRUE,,,,,,,,,,
0,0.000606324,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999922693,1,TRUE,,,,,,,,,,
1,0.999999484,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999205384,1,TRUE,,,,,,,,,,
0,6.72E-12,0,TRUE,,,,,,,,,,
1,0.99999046,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999996029,1,TRUE,,,,,,,,,,
1,0.988828034,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,8.49E-09,0,TRUE,,,,,,,,,,
0,0.839459304,1,FALSE,,,,,,,,,,
1,0.999994118,1,TRUE,,,,,,,,,,
1,0.998858225,1,TRUE,,,,,,,,,,
0,0.011941074,0,TRUE,,,,,,,,,,
1,0.42679403,0,FALSE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999990833,1,TRUE,,,,,,,,,,
0,0.084144337,0,TRUE,,,,,,,,,,
1,0.999999989,1,TRUE,,,,,,,,,,
0,0.000330837,0,TRUE,,,,,,,,,,
1,0.633205115,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,1.56E-06,0,TRUE,,,,,,,,,,
1,0.999997861,1,TRUE,,,,,,,,,,
0,0.000382459,0,TRUE,,,,,,,,,,
1,0.999999997,1,TRUE,,,,,,,,,,
0,3.97E-07,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.967086537,1,TRUE,,,,,,,,,,
1,0.601439333,1,TRUE,,,,,,,,,,
1,0.999976117,1,TRUE,,,,,,,,,,
1,0.999687494,1,TRUE,,,,,,,,,,
1,0.641438959,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.000816732,0,TRUE,,,,,,,,,,
1,0.999999968,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.959433499,1,FALSE,,,,,,,,,,
1,0.999999932,1,TRUE,,,,,,,,,,
0,1.96E-05,0,TRUE,,,,,,,,,,
0,0.004513558,0,TRUE,,,,,,,,,,
0,5.97E-05,0,TRUE,,,,,,,,,,
1,0.999999999,1,TRUE,,,,,,,,,,
1,0.973572164,1,TRUE,,,,,,,,,,
1,0.999998117,1,TRUE,,,,,,,,,,
1,0.999999856,1,TRUE,,,,,,,,,,
1,0.999999407,1,TRUE,,,,,,,,,,
1,0.999999999,1,TRUE,,,,,,,,,,
0,1.11E-06,0,TRUE,,,,,,,,,,
1,0.999999957,1,TRUE,,,,,,,,,,
0,3.50E-08,0,TRUE,,,,,,,,,,
1,0.999999505,1,TRUE,,,,,,,,,,
1,0.999999968,1,TRUE,,,,,,,,,,
1,0.999972257,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.891617724,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.997718936,1,TRUE,,,,,,,,,,
0,6.58E-09,0,TRUE,,,,,,,,,,
1,0.999998832,1,TRUE,,,,,,,,,,
0,0.115016881,0,TRUE,,,,,,,,,,
1,0.999980945,1,TRUE,,,,,,,,,,
0,0.197291718,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.380858225,0,TRUE,,,,,,,,,,
0,0.444375233,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.716760842,1,TRUE,,,,,,,,,,
0,0.000958852,0,TRUE,,,,,,,,,,
1,0.999999996,1,TRUE,,,,,,,,,,
1,0.993724572,1,TRUE,,,,,,,,,,
0,1.31E-10,0,TRUE,,,,,,,,,,
1,0.999544529,1,TRUE,,,,,,,,,,
0,0.009397232,0,TRUE,,,,,,,,,,
1,0.999999999,1,TRUE,,,,,,,,,,
0,7.51E-06,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999010685,1,TRUE,,,,,,,,,,
0,4.79E-06,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999992973,1,TRUE,,,,,,,,,,
1,0.999983995,1,TRUE,,,,,,,,,,
1,0.999999815,1,TRUE,,,,,,,,,,
0,2.09E-08,0,TRUE,,,,,,,,,,
1,0.999999906,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.000224132,0,TRUE,,,,,,,,,,
0,1.52E-05,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.997666474,1,TRUE,,,,,,,,,,
0,0.025249328,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.99999999,1,TRUE,,,,,,,,,,
1,0.996804599,1,TRUE,,,,,,,,,,
0,0.006838579,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.689585421,1,TRUE,,,,,,,,,,
1,0.993795849,1,TRUE,,,,,,,,,,
1,0.999997461,1,TRUE,,,,,,,,,,
0,9.33E-05,0,TRUE,,,,,,,,,,
1,0.999999817,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,1.22E-06,0,TRUE,,,,,,,,,,
1,0.999976609,1,TRUE,,,,,,,,,,
1,0.999855197,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.99997159,1,TRUE,,,,,,,,,,
1,0.999998438,1,TRUE,,,,,,,,,,
1,0.999999801,1,TRUE,,,,,,,,,,
1,0.998707629,1,TRUE,,,,,,,,,,
0,3.96E-11,0,TRUE,,,,,,,,,,
0,0.011442725,0,TRUE,,,,,,,,,,
1,0.99997607,1,TRUE,,,,,,,,,,
0,0.029154651,0,TRUE,,,,,,,,,,
0,0.000128767,0,TRUE,,,,,,,,,,
1,0.999146522,1,TRUE,,,,,,,,,,
1,0.217812714,0,FALSE,,,,,,,,,,
0,1.35E-06,0,TRUE,,,,,,,,,,
1,0.99859834,1,TRUE,,,,,,,,,,
1,0.999990264,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999578701,1,TRUE,,,,,,,,,,
1,0.913374112,1,TRUE,,,,,,,,,,
1,0.999999998,1,TRUE,,,,,,,,,,
0,5.28E-12,0,TRUE,,,,,,,,,,
0,0.001946794,0,TRUE,,,,,,,,,,
0,0.000360114,0,TRUE,,,,,,,,,,
1,0.999998293,1,TRUE,,,,,,,,,,
1,0.999408176,1,TRUE,,,,,,,,,,
1,0.999999882,1,TRUE,,,,,,,,,,
1,0.973396672,1,TRUE,,,,,,,,,,
0,2.12E-06,0,TRUE,,,,,,,,,,
1,0.12444761,0,FALSE,,,,,,,,,,
0,1.33E-05,0,TRUE,,,,,,,,,,
1,0.690180711,1,TRUE,,,,,,,,,,
0,0.003548008,0,TRUE,,,,,,,,,,
0,1.47E-12,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,9.63E-06,0,TRUE,,,,,,,,,,
1,0.999999999,1,TRUE,,,,,,,,,,
0,9.86E-08,0,TRUE,,,,,,,,,,
1,0.999999949,1,TRUE,,,,,,,,,,
1,0.99997405,1,TRUE,,,,,,,,,,
1,0.999999964,1,TRUE,,,,,,,,,,
0,0.183928915,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999384112,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.050011818,0,TRUE,,,,,,,,,,
0,0.085762322,0,TRUE,,,,,,,,,,
1,0.999999995,1,TRUE,,,,,,,,,,
1,0.99875786,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.000178475,0,TRUE,,,,,,,,,,
0,0.004794637,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999998381,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,3.70E-05,0,TRUE,,,,,,,,,,
0,0.112962358,0,TRUE,,,,,,,,,,
1,0.998167388,1,TRUE,,,,,,,,,,
0,1.23E-07,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.000998628,0,TRUE,,,,,,,,,,
0,3.43E-08,0,TRUE,,,,,,,,,,
1,0.999999996,1,TRUE,,,,,,,,,,
0,8.84E-07,0,TRUE,,,,,,,,,,
1,0.830071117,1,TRUE,,,,,,,,,,
0,0.000720661,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,6.77E-09,0,TRUE,,,,,,,,,,
0,8.83E-08,0,TRUE,,,,,,,,,,
0,0.241748605,0,TRUE,,,,,,,,,,
0,2.29E-07,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.008852864,0,TRUE,,,,,,,,,,
1,0.99999966,1,TRUE,,,,,,,,,,
0,1.74E-08,0,TRUE,,,,,,,,,,
0,3.52E-11,0,TRUE,,,,,,,,,,
1,0.439358248,0,FALSE,,,,,,,,,,
1,0.99999971,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.132452009,0,TRUE,,,,,,,,,,
1,0.999999894,1,TRUE,,,,,,,,,,
0,6.85E-10,0,TRUE,,,,,,,,,,
0,0.045603526,0,TRUE,,,,,,,,,,
0,5.02E-06,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.984751627,1,TRUE,,,,,,,,,,
1,0.320782573,0,FALSE,,,,,,,,,,
1,0.999999977,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999995812,1,TRUE,,,,,,,,,,
0,0.031248613,0,TRUE,,,,,,,,,,
1,0.999999985,1,TRUE,,,,,,,,,,
0,3.60E-07,0,TRUE,,,,,,,,,,
1,0.999999115,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.99983201,1,TRUE,,,,,,,,,,
0,1.27E-09,0,TRUE,,,,,,,,,,
1,0.99341327,1,TRUE,,,,,,,,,,
1,0.998740574,1,TRUE,,,,,,,,,,
1,0.99523927,1,TRUE,,,,,,,,,,
0,1.72E-06,0,TRUE,,,,,,,,,,
0,7.72E-05,0,TRUE,,,,,,,,,,
1,0.999998193,1,TRUE,,,,,,,,,,
0,0.01611027,0,TRUE,,,,,,,,,,
1,0.999999999,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999546,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999995,1,TRUE,,,,,,,,,,
1,0.999997367,1,TRUE,,,,,,,,,,
1,0.999999478,1,TRUE,,,,,,,,,,
1,0.999999997,1,TRUE,,,,,,,,,,
0,0.032566259,0,TRUE,,,,,,,,,,
1,0.999985137,1,TRUE,,,,,,,,,,
1,0.998569575,1,TRUE,,,,,,,,,,
1,0.999802113,1,TRUE,,,,,,,,,,
1,0.999995597,1,TRUE,,,,,,,,,,
1,0.811325349,1,TRUE,,,,,,,,,,
1,0.999999614,1,TRUE,,,,,,,,,,
1,0.999992182,1,TRUE,,,,,,,,,,
1,0.999999999,1,TRUE,,,,,,,,,,
1,0.999999999,1,TRUE,,,,,,,,,,
0,1.26E-05,0,TRUE,,,,,,,,,,
1,0.929228349,1,TRUE,,,,,,,,,,
1,0.999998995,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,4.13E-12,0,TRUE,,,,,,,,,,
1,0.999879019,1,TRUE,,,,,,,,,,
1,0.999999999,1,TRUE,,,,,,,,,,
0,1.31E-05,0,TRUE,,,,,,,,,,
0,3.17E-07,0,TRUE,,,,,,,,,,
1,0.999999998,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.931535536,1,FALSE,,,,,,,,,,
0,5.44E-06,0,TRUE,,,,,,,,,,
0,0.004698538,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,1.04E-08,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.000124083,0,TRUE,,,,,,,,,,
1,0.983309001,1,TRUE,,,,,,,,,,
0,0.035880347,0,TRUE,,,,,,,,,,
1,0.998826848,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,7.97E-05,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,3.48E-06,0,TRUE,,,,,,,,,,
0,7.95E-10,0,TRUE,,,,,,,,,,
1,0.999999999,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999671,1,TRUE,,,,,,,,,,
0,8.53E-06,0,TRUE,,,,,,,,,,
0,0.003338133,0,TRUE,,,,,,,,,,
1,0.999934819,1,TRUE,,,,,,,,,,
1,0.999721005,1,TRUE,,,,,,,,,,
1,0.999999623,1,TRUE,,,,,,,,,,
1,0.999356122,1,TRUE,,,,,,,,,,
1,0.999725731,1,TRUE,,,,,,,,,,
0,8.04E-11,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.99764959,1,TRUE,,,,,,,,,,
1,0.960815273,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,9.44E-06,0,TRUE,,,,,,,,,,
1,0.99196458,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.858814768,1,FALSE,,,,,,,,,,
1,0.998714724,1,TRUE,,,,,,,,,,
1,0.935958464,1,TRUE,,,,,,,,,,
1,0.99962669,1,TRUE,,,,,,,,,,
0,0.650741772,1,FALSE,,,,,,,,,,
1,0.819572137,1,TRUE,,,,,,,,,,
0,0.339209668,0,TRUE,,,,,,,,,,
1,0.900107484,1,TRUE,,,,,,,,,,
0,0.051940924,0,TRUE,,,,,,,,,,
1,0.999999763,1,TRUE,,,,,,,,,,
0,3.28E-05,0,TRUE,,,,,,,,,,
1,0.963020771,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999810466,1,TRUE,,,,,,,,,,
1,0.999869813,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.995904865,1,TRUE,,,,,,,,,,
1,0.883582963,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999988,1,TRUE,,,,,,,,,,
0,1.69E-07,0,TRUE,,,,,,,,,,
0,0.686554845,1,FALSE,,,,,,,,,,
1,0.978565399,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999999,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.000929765,0,TRUE,,,,,,,,,,
0,0.000476816,0,TRUE,,,,,,,,,,
0,0.004692966,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,1.77E-06,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.99999985,1,TRUE,,,,,,,,,,
1,0.998834788,1,TRUE,,,,,,,,,,
0,0.000594121,0,TRUE,,,,,,,,,,
0,0.476892228,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999985,1,TRUE,,,,,,,,,,
1,0.999999932,1,TRUE,,,,,,,,,,
1,0.999980821,1,TRUE,,,,,,,,,,
1,0.999978059,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999892,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.99996993,1,TRUE,,,,,,,,,,
1,0.999999994,1,TRUE,,,,,,,,,,
1,0.999956778,1,TRUE,,,,,,,,,,
1,0.999084051,1,TRUE,,,,,,,,,,
1,0.996090372,1,TRUE,,,,,,,,,,
1,0.952958071,1,TRUE,,,,,,,,,,
1,0.991019845,1,TRUE,,,,,,,,,,
1,0.975554395,1,TRUE,,,,,,,,,,
1,0.531373676,1,TRUE,,,,,,,,,,
1,0.999999357,1,TRUE,,,,,,,,,,
1,0.999987484,1,TRUE,,,,,,,,,,
1,0.999999985,1,TRUE,,,,,,,,,,
0,0.010653741,0,TRUE,,,,,,,,,,
1,0.99999872,1,TRUE,,,,,,,,,,
0,7.63E-07,0,TRUE,,,,,,,,,,
1,0.999598735,1,TRUE,,,,,,,,,,
0,3.85E-06,0,TRUE,,,,,,,,,,
0,8.01E-08,0,TRUE,,,,,,,,,,
1,0.999999626,1,TRUE,,,,,,,,,,
1,0.99999999,1,TRUE,,,,,,,,,,
0,5.60E-05,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.00638501,0,TRUE,,,,,,,,,,
1,0.999644762,1,TRUE,,,,,,,,,,
1,0.992244343,1,TRUE,,,,,,,,,,
1,0.9999963,1,TRUE,,,,,,,,,,
1,0.999882043,1,TRUE,,,,,,,,,,
1,0.995350641,1,TRUE,,,,,,,,,,
1,0.981456358,1,TRUE,,,,,,,,,,
1,0.927878787,1,TRUE,,,,,,,,,,
0,7.68E-08,0,TRUE,,,,,,,,,,
1,0.999933479,1,TRUE,,,,,,,,,,
1,0.994358578,1,TRUE,,,,,,,,,,
1,0.999710475,1,TRUE,,,,,,,,,,
1,0.999974062,1,TRUE,,,,,,,,,,
1,0.85556147,1,TRUE,,,,,,,,,,
1,0.999999988,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999994,1,TRUE,,,,,,,,,,
1,0.99999841,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.001134257,0,TRUE,,,,,,,,,,
1,0.999893304,1,TRUE,,,,,,,,,,
0,0.00187834,0,TRUE,,,,,,,,,,
1,0.998059611,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999999,1,TRUE,,,,,,,,,,
0,0.008828483,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.035347281,0,TRUE,,,,,,,,,,
1,0.999999926,1,TRUE,,,,,,,,,,
1,0.9999996,1,TRUE,,,,,,,,,,
1,0.999659166,1,TRUE,,,,,,,,,,
1,0.928284441,1,TRUE,,,,,,,,,,
1,0.969490266,1,TRUE,,,,,,,,,,
0,0.000137342,0,TRUE,,,,,,,,,,
